(purchase, 62)
(1533, A)
(2371, A)
(2736)
(1957, A)
(purchase, 0)
(migration, 0)
(1244)
(900, A)
(2735)
(2066, B)
(1707)
(337, A)
(2599)
(422, A)
(2737)
(2406, A)
(417)
(1184)
(2410, B)
(1668)
(2107, B)
(908, A)
(2736, A)
(2699)
(601)
(1932)
(1112, A)
(2044)
(1866, A)
(1938)
(2502, A)
(2256)
(2179)
(2533, A)
(2735)
(2703)
(1896, A)
(1901, B)
(2110, A)
(2545, B)
(2024, A)
(421, A)
(1008)
(1448, A)
(431, A)
(2256)
(622, A)
(2703)
(2116, A)
(1461)
(1691)
(2086)
(2745, B)
(183)
(181)
(2560, A)
(1861, A)
(420)
(1155, A)
(85)
(2214, A)
(2373)
(2373)
(2228)
(85)
(174)
(1877, A)
(17)
(85, A)
(629)
(2234)
(85, A)
(2583)
(2583)
(2371)
(2581)
(1053, A)
(2538, B)
(1053, A)
(619)
(851, A)
(1565)
(2584, A)
(557, A)
(2317, A)
(purchase, 0)
(migration, 0)
(2371)
(2394, A)
(982, A)
(2068)
(85, B)
(2585, B)
(2207)
(937, A)
(2587, B)
(1530)
(2739, B)
(2017)
(2065)
(2703)
(2740)
(2164, A)
(90, A)
(2738)
(2197, A)
(2371)
(2364, A)
(629)
(107, B)
(277, B)
(589, A)
(2266)
(838, A)
(2368, A)
(1666, B)
(1002, A)
(247, A)
(215)
(32)
(325, B)
(32)
(2740)
(2739, A)
(2741, B)
(2742)
(341, A)
(2739)
(1404, B)
(1274)
(801, A)
(2414, A)
(2585, A)
(32, B)
(1309, A)
(2738, A)
(2229)
(2373)
(2257)
(1506, A)
(2014, A)
(2088)
(2742)
(2421, A)
(2742, A)
(2538, A)
(2568, A)
(2014, A)
(1863, A)
(276, A)
(224)
(629)
(2, A)
(2745, B)
(1190, A)
(914)
(2408, B)
(215)
(943)
(2739)
(2345)
(2266, B)
(559, A)
(2743, B)
(2422, A)
(1008)
(2291, A)
(2575)
(1312, A)
(1091)
(622, A)
(2197, A)
(2437, A)
(2214)
(2608)
(2359)
(1211)
(2493, A)
(2409)
(2538, B)
(2743)
(2744)
(2745)
(2699, B)
(purchase, 0)
(migration, 0)
(2732, A)
(2738, B)
(2703)
(2647, B)
(504, A)
(2519)
(278, A)
(2512)
(736, A)
(2583)
(749, A)
(2741, A)
(13, B)
(749, A)
(2744)
(2739, A)
(2583)
(842, A)
(35)
(2005, A)
(2743)
(2337, A)
(2740, A)
(2641)
(1331)
(2745, B)
(1938)
(2707, A)
(32, A)
(2722)
(2070, A)
(1358, A)
(1506, A)
(848)
(2745)
(2745, B)
(848)
(1170, A)
(2743, A)
(1249)
(2413)
(1843, A)
(692)
(2745, B)
(1773, A)
(1510, A)
(1330, A)
(32, A)
(1843, A)
(2739)
(1093)
(2745, B)
(2499)
(675, A)
(1093)
(385)
(2745, B)
(2591, B)
(2745)
(2745)
(2424, B)
(1833, B)
(2745)
(1833, A)
(2379)
(2739)
(875)
(1884, A)
(931)
(465, A)
(2086, A)
(1381, A)
(2219)
(2003, A)
(2745, B)
(62, A)
(2005)
(2742, B)
(329, A)
(2746, B)
(2429)
(944, A)
(2268)
(2746)
(1422)
(2746, B)
(2746, A)
(66, A)
(2747, B)
(2381, A)
(2747, B)
(541, B)
(125)
(2747, B)
(2199, A)
(2232, A)
(2276, A)
(9, A)
(183)
(445)
(648)
(2552)
(2342, A)
(2378, A)
(1211, A)
(1601)
(2202, A)
(purchase, 0)
(migration, 0)
(648)
(446)
(2747, B)
(2723)
(2078, A)
(2382)
(2251, A)
(2516, B)
(2746)
(2747, B)
(1133, A)
(2396)
(215)
(1741)
(507)
(329, A)
(2591, A)
(1826, A)
(2747, B)
(446)
(2337, A)
(2396)
(908, A)
(1757, A)
(2064, A)
(2401)
(1583)
(2422)
(2747, B)
(231, B)
(231)
(2530, A)
(231, B)
(2538, A)
(2560, A)
(2251, A)
(2747, B)
(2747)
(2747)
(312)
(2586)
(312)
(2745, A)
(2747, B)
(231)
(1706, A)
(231, B)
(312)
(1067, A)
(11, A)
(312)
(2592, A)
(2031)
(752)
(2351, A)
(1299, A)
(2747, B)
(976)
(1596, A)
(2714, B)
(2714, A)
(2747)
(2449)
(2747)
(9, A)
(32, A)
(2502)
(955, A)
(2747, B)
(2747, B)
(2747)
(2747, B)
(96, A)
(2650)
(2747)
(2711, B)
(189)
(2565, A)
(1196, A)
(1682, A)
(1301, A)
(1708, A)
(2595, A)
(69, A)
(2341, A)
(715)
(2747)
(2747)
(1020)
(1922, A)
(2747)
(45, B)
(937)
(421, A)
(1763, A)
(2315)
(2589)
(1419)
(1982, A)
(purchase, 0)
(migration, 0)
(2352, A)
(209)
(219, A)
(189)
(2308)
(2411, A)
(1819)
(425, A)
(1959, B)
(2600)
(231, A)
(1959, A)
(241)
(307, A)
(2728, B)
(2748, A)
(58, A)
(2448)
(318)
(1325)
(2749, B)
(2448)
(2749, B)
(2747)
(1786, A)
(434, A)
(649, A)
(2436, A)
(2749, B)
(540, A)
(552)
(1208)
(2722)
(2749, B)
(340)
(2746)
(2749)
(681, A)
(2749)
(2117, B)
(1959)
(2678)
(1567)
(2493)
(67, B)
(2009, A)
(2727)
(178)
(2749)
(514, B)
(2084, A)
(161)
(537)
(507)
(1211)
(517)
(681, A)
(2367, A)
(1271)
(1813, A)
(2749, B)
(2749)
(2532)
(982, A)
(2749)
(982, A)
(557, A)
(562, A)
(1854, A)
(1609)
(2266, B)
(2389, B)
(671, A)
(2599)
(649, A)
(2599)
(856, A)
(791, A)
(2132)
(2749)
(341, A)
(2706, B)
(27, A)
(2749, B)
(1938, A)
(2441)
(2430)
(2554)
(1470)
(2689)
(2260, A)
(623)
(523, A)
(2749, A)
(928, B)
(purchase, 0)
(migration, 0)
(2028, A)
(375)
(2749)
(2185, A)
(312)
(386, B)
(1659)
(970)
(1221, A)
(2389, A)
(2751, B)
(1798)
(1053, A)
(2751, B)
(1098)
(1715)
(523)
(1537)
(1811)
(2750, A)
(2446, B)
(1791, A)
(2606, B)
(2234)
(2751, B)
(1909, A)
(2039)
(69, A)
(1848)
(217, A)
(2751, B)
(2532)
(2001)
(982, A)
(2751, B)
(1317, A)
(2445, A)
(2751, B)
(338, A)
(735, A)
(665)
(2751, B)
(126, A)
(1607, A)
(1335, A)
(493, A)
(2493, A)
(2205)
(547)
(1776, A)
(1739)
(660, A)
(1948, A)
(2437, A)
(1872)
(1950, A)
(1537)
(923)
(665)
(38, B)
(1996)
(1088, A)
(1346, A)
(970)
(2646)
(2070, B)
(2032)
(1979, A)
(2092)
(2751, B)
(314)
(2751, B)
(2751, B)
(1384)
(1715, A)
(2445, B)
(2432, A)
(630)
(2063, A)
(85, A)
(2104, A)
(1401, A)
(32, A)
(purchase, 0)
(migration, 0)
(2068)
(2751)
(662)
(1479, B)
(923, A)
(2751)
(1243)
(2437)
(1243)
(2751, B)
(681, A)
(469, A)
(1711)
(660, A)
(927, A)
(1787, A)
(329, A)
(2437)
(2590)
(2449, B)
(126, A)
(312)
(2751, B)
(2382)
(1763, A)
(2442)
(1509, A)
(312)
(2219)
(2717, A)
(2557, B)
(2707, B)
(2338)
(2211, A)
(875, A)
(25, A)
(2110, B)
(312)
(929, B)
(78, A)
(2389, A)
(884, A)
(1510, A)
(1984, A)
(1657, A)
(2751, B)
(2554)
(2254)
(2751, B)
(2308)
(2361, B)
(2593, A)
(2541)
(927, A)
(580)
(2722)
(25, A)
(66, A)
(2751, B)
(175, A)
(387, B)
(25, A)
(803)
(589, A)
(217, A)
(2445, B)
(2573, A)
(1518)
(2612)
(2565)
(2751, B)
(2447, A)
(407)
(2612)
(1062, A)
(2383)
(2726)
(2127, A)
(2707, A)
(2751)
(693, A)
(1602, A)
(2751)
(2388, A)
(2432, B)
(1949, A)
(2422)
(2751)
(2011, A)
(purchase, 49)
(hostKK4CI, 1)
(hostK94DN, 1)
(host7TCS4, 1)
(hostX2X18, 1)
(host58KXO, 1)
(hostUY41I, 1)
(host26RJR, 1)
(hostU2GC5, 1)
(hostC039T, 1)
(hostE8YFB, 1)
(host78K52, 1)
(hostNHJ7X, 1)
(hostGJ11Y, 1)
(hostZHR5X, 1)
(hostQPKI7, 1)
(hostQLL8O, 1)
(hostGCX19, 1)
(host78BMY, 1)
(host1WJCI, 1)
(hostIFTTD, 1)
(hostVIHCW, 1)
(host9T6VX, 1)
(hostRZSJ4, 1)
(host1CQ99, 1)
(hostOJTPV, 1)
(hostD4V30, 1)
(host4KH2V, 1)
(host0Y6DP, 1)
(hostM5K8P, 1)
(hostTUL1P, 1)
(hostVQJT7, 1)
(hostO7S3K, 1)
(hostU9BVM, 1)
(hostJJA26, 1)
(hostKPTK9, 1)
(hostHV3A3, 1)
(hostU6N7H, 1)
(hostKOIXN, 1)
(hostQ0Y9D, 1)
(host5USGI, 1)
(hostD6AF5, 1)
(hostFAZZ8, 1)
(host6BW3B, 1)
(host38QOL, 1)
(hostBCXUL, 1)
(host1UYMR, 1)
(host5Q14J, 1)
(host2D54I, 1)
(hostQLIZL, 1)
(migration, 0)
(32, A)
(1736, A)
(780, A)
(2752, B)
(2752, B)
(2754, B)
(2752, B)
(2754, B)
(2756, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2761, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2761, B)
(2764, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2761, B)
(2764, B)
(2766, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2761, B)
(2764, B)
(2766, B)
(2767, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2761, B)
(2764, B)
(2766, B)
(2767, B)
(2769, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2761, B)
(2764, B)
(2766, B)
(2767, B)
(2769, B)
(2770, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2761, B)
(2764, B)
(2766, B)
(2767, B)
(2769, B)
(2770, B)
(2772, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2761, B)
(2764, B)
(2766, B)
(2767, B)
(2769, B)
(2770, B)
(2772, B)
(2775, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2761, B)
(2764, B)
(2766, B)
(2767, B)
(2769, B)
(2770, B)
(2772, B)
(2775, B)
(2776, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2761, B)
(2764, B)
(2766, B)
(2767, B)
(2769, B)
(2770, B)
(2772, B)
(2775, B)
(2776, B)
(2777, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2761, B)
(2764, B)
(2766, B)
(2767, B)
(2769, B)
(2770, B)
(2772, B)
(2775, B)
(2776, B)
(2777, B)
(2780, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2761, B)
(2764, B)
(2766, B)
(2767, B)
(2769, B)
(2770, B)
(2772, B)
(2775, B)
(2776, B)
(2777, B)
(2780, B)
(2782, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2761, B)
(2764, B)
(2766, B)
(2767, B)
(2769, B)
(2770, B)
(2772, B)
(2775, B)
(2776, B)
(2777, B)
(2780, B)
(2782, B)
(2783, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2761, B)
(2764, B)
(2766, B)
(2767, B)
(2769, B)
(2770, B)
(2772, B)
(2775, B)
(2776, B)
(2777, B)
(2780, B)
(2782, B)
(2783, B)
(2784, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2761, B)
(2764, B)
(2766, B)
(2767, B)
(2769, B)
(2770, B)
(2772, B)
(2775, B)
(2776, B)
(2777, B)
(2780, B)
(2782, B)
(2783, B)
(2784, B)
(2786, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2761, B)
(2764, B)
(2766, B)
(2767, B)
(2769, B)
(2770, B)
(2772, B)
(2775, B)
(2776, B)
(2777, B)
(2780, B)
(2782, B)
(2783, B)
(2784, B)
(2786, B)
(2787, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2761, B)
(2764, B)
(2766, B)
(2767, B)
(2769, B)
(2770, B)
(2772, B)
(2775, B)
(2776, B)
(2777, B)
(2780, B)
(2782, B)
(2783, B)
(2784, B)
(2786, B)
(2787, B)
(2788, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2761, B)
(2764, B)
(2766, B)
(2767, B)
(2769, B)
(2770, B)
(2772, B)
(2775, B)
(2776, B)
(2777, B)
(2780, B)
(2782, B)
(2783, B)
(2784, B)
(2786, B)
(2787, B)
(2788, B)
(2791, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2761, B)
(2764, B)
(2766, B)
(2767, B)
(2769, B)
(2770, B)
(2772, B)
(2775, B)
(2776, B)
(2777, B)
(2780, B)
(2782, B)
(2783, B)
(2784, B)
(2786, B)
(2787, B)
(2788, B)
(2791, B)
(2794, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2761, B)
(2764, B)
(2766, B)
(2767, B)
(2769, B)
(2770, B)
(2772, B)
(2775, B)
(2776, B)
(2777, B)
(2780, B)
(2782, B)
(2783, B)
(2784, B)
(2786, B)
(2787, B)
(2788, B)
(2791, B)
(2794, B)
(2795, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2761, B)
(2764, B)
(2766, B)
(2767, B)
(2769, B)
(2770, B)
(2772, B)
(2775, B)
(2776, B)
(2777, B)
(2780, B)
(2782, B)
(2783, B)
(2784, B)
(2786, B)
(2787, B)
(2788, B)
(2791, B)
(2794, B)
(2795, B)
(2796, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2761, B)
(2764, B)
(2766, B)
(2767, B)
(2769, B)
(2770, B)
(2772, B)
(2775, B)
(2776, B)
(2777, B)
(2780, B)
(2782, B)
(2783, B)
(2784, B)
(2786, B)
(2787, B)
(2788, B)
(2791, B)
(2794, B)
(2795, B)
(2796, B)
(2798, B)
(2752, B)
(2754, B)
(2756, B)
(2757, B)
(2758, B)
(2760, B)
(2761, B)
(2764, B)
(2766, B)
(2767, B)
(2769, B)
(2770, B)
(2772, B)
(2775, B)
(2776, B)
(2777, B)
(2780, B)
(2782, B)
(2783, B)
(2784, B)
(2786, B)
(2787, B)
(2788, B)
(2791, B)
(2794, B)
(2795, B)
(2796, B)
(2798, B)
(2800, B)
(2604)
(2735, A)
(2745, A)
(1091)
(29, A)
(2620)
(290, A)
(2751)
(1630)
(2659)
(2751)
(2739)
(2751)
(923, A)
(2753)
(2213, A)
(2456, A)
(2752)
(1630)
(70, A)
(1009, A)
(16, B)
(703, A)
(857, A)
(1112, A)
(2747, B)
(1357, B)
(2752, B)
(2392)
(1305)
(420)
(2752, A)
(312)
(2754, B)
(1013, A)
(1707)
(386, A)
(2119)
(2103, A)
(2112, A)
(2753)
(2754, B)
(889, A)
(2581, B)
(1208)
(1272)
(2754, B)
(2437)
(2754)
(1686)
(1013, A)
(677, A)
(2611, A)
(1060, A)
(297, A)
(2754, B)
(183)
(875, A)
(2113, A)
(2635, A)
(2754)
(403)
(497, A)
(2256)
(2519)
(2703, B)
(2733)
(2754)
(2080)
(1517, A)
(1533, A)
(2754, B)
(139, A)
(1582)
(420)
(678, B)
(purchase, 0)
(migration, 0)
(1962, B)
(2754, A)
(2014, A)
(2754, B)
(791, A)
(1466, A)
(2113, A)
(1243)
(27, A)
(2214, A)
(1211, A)
(2138, A)
(2449)
(2756, B)
(2755)
(2756, A)
(1636)
(825, A)
(895, B)
(2733, A)
(109, A)
(2369)
(2425)
(2399, A)
(297, A)
(2410, A)
(2524, A)
(2384)
(2756)
(58, A)
(848, A)
(2756)
(1948, A)
(1335, A)
(767)
(1707)
(2442)
(2582, A)
(1739)
(2655, B)
(1543, A)
(2618)
(2604)
(2393)
(2716)
(284, A)
(2734, A)
(2760, B)
(398)
(384, A)
(1926)
(662)
(2738, A)
(919, A)
(1612, A)
(2756, A)
(1148, A)
(2447)
(2663)
(2044)
(514, A)
(541, A)
(2068)
(2707)
(2757)
(2058, A)
(803)
(297, A)
(2542)
(2118, A)
(1691)
(1766)
(2068)
(2449, B)
(721, A)
(1011, A)
(140, A)
(2185)
(1140, A)
(2112, A)
(1810)
(2130, A)
(2362, A)
(2618, A)
(2408, A)
(2759)
(970)
(2230)
(938)
(2423)
(2623, A)
(2304)
(2258, A)
(323)
(2738, A)
(2260, B)
(2228)
(2581)
(551, A)
(2436, A)
(215, A)
(1699, A)
(2457, A)
(1417)
(2438)
(335, A)
(purchase, 0)
(migration, 0)
(284, A)
(2412)
(1340)
(2324)
(2456, A)
(384, A)
(2021)
(131, A)
(1690, A)
(2457, B)
(2620)
(2472, A)
(801, A)
(2757)
(1356, A)
(955, A)
(2403)
(2759)
(1537, A)
(1208)
(2075, A)
(1417)
(1640)
(2171)
(2457, A)
(2707)
(398)
(856, A)
(2701, A)
(74, A)
(2513, B)
(2424, A)
(894, A)
(876, A)
(2728, B)
(38, A)
(384, A)
(2760)
(565)
(803)
(2757)
(259)
(1205)
(1013, A)
(2079, A)
(2587, A)
(181)
(2416, A)
(27, A)
(2068)
(58, A)
(1617, A)
(2760, B)
(821)
(2261, B)
(2189, B)
(458)
(744, A)
(2378, B)
(659)
(497, A)
(2581)
(2757, A)
(123)
(2731)
(2760, B)
(2757, A)
(57, A)
(2068)
(1053, A)
(1717, B)
(2760, B)
(58, A)
(2263, A)
(2103, A)
(2401, A)
(2434)
(211)
(1929)
(551, A)
(1815, A)
(1896, B)
(930, A)
(2462)
(1698)
(2227, A)
(2760, B)
(2533, A)
(710, A)
(purchase, 0)
(migration, 0)
(38, A)
(484)
(1559, A)
(2022, A)
(1008)
(2202, A)
(38, A)
(2421, B)
(2557, A)
(2076, A)
(2749)
(2575, A)
(2061)
(2758, A)
(484)
(2447)
(2758, A)
(2760, B)
(2728, A)
(140, A)
(629, B)
(1428, A)
(2130)
(2276, A)
(276)
(2272)
(2760, B)
(2729)
(2394, A)
(2611, A)
(2090, A)
(1816)
(2625, A)
(1842)
(1895, A)
(2726, B)
(338, A)
(201, A)
(2086)
(173, A)
(43, A)
(2254, A)
(2403)
(2202, A)
(223, A)
(2214, A)
(1741)
(1661, A)
(276)
(629, A)
(917, A)
(1889)
(27, A)
(2760, B)
(2305, A)
(58, A)
(2738, A)
(2760, B)
(987)
(215)
(1446, A)
(305)
(2760, B)
(2281)
(2760)
(2731)
(545, B)
(2341, A)
(1208)
(2739, A)
(1208)
(2367, A)
(629)
(2255, A)
(629)
(24)
(2655, A)
(2760, B)
(580, A)
(1208)
(2185)
(727)
(2409)
(1674, A)
(2418, A)
(2437)
(2447)
(2364, B)
(2059)
(29, B)
(2447)
(2471)
(2760)
(2472, B)
(746)
(2760)
(purchase, 0)
(migration, 0)
(938, A)
(383, A)
(1962, A)
(2077, A)
(568, A)
(2472, A)
(2746, B)
(2395, A)
(1773, A)
(1132, A)
(384, A)
(701)
(1198, A)
(2621, A)
(2039)
(2472)
(2445, A)
(2022, A)
(2629)
(2747, B)
(383, A)
(701)
(2760)
(1898)
(2751, B)
(2756, B)
(270)
(2471)
(173, A)
(270, B)
(2065)
(2331)
(270)
(1083, A)
(2760, B)
(2449, A)
(2761, A)
(2760, A)
(2629)
(2629, B)
(2761)
(320, A)
(58)
(320)
(2762, B)
(1045, A)
(270, A)
(1, A)
(2284, B)
(657)
(1243)
(524, A)
(224)
(2284, A)
(320)
(541, A)
(2281)
(1351, A)
(285, A)
(2762)
(2477)
(752)
(2763, B)
(1351, A)
(840)
(908, A)
(1305, A)
(2182, A)
(2763, A)
(2323)
(1534)
(2128)
(1066, A)
(1657, A)
(1317, A)
(62, A)
(2323)
(2457, A)
(1422)
(1209, A)
(237)
(2764, B)
(2477)
(2627, A)
(2764)
(2764, A)
(38)
(2461, B)
(2421, A)
(111, A)
(2064, A)
(2205, B)
(2428, A)
(1444, A)
(270, B)
(2303)
(2762, A)
(2459)
(purchase, 0)
(migration, 0)
(1682, A)
(111, A)
(2278, A)
(1309, A)
(383, A)
(648)
(2294)
(2089)
(1898, A)
(2474)
(2101, A)
(2187, A)
(339, A)
(2479, A)
(2423)
(2749)
(2459)
(75, A)
(2764)
(1590, A)
(88, A)
(2078, A)
(2766, A)
(1474, A)
(2583)
(2305, A)
(2479, A)
(2390, B)
(2485, A)
(2487, A)
(1008)
(2703)
(2592)
(2744)
(982, A)
(2585, A)
(2762, A)
(1704, A)
(2710)
(2764)
(2521, A)
(2765)
(2767, A)
(2585, A)
(83, B)
(2769, A)
(312)
(1285)
(329, A)
(140, A)
(768, B)
(2313, A)
(1316)
(82, A)
(1320)
(2767, B)
(982, A)
(1482, A)
(2416, A)
(2229)
(1198, A)
(85, B)
(2104, A)
(1933)
(2765)
(2416, A)
(2592)
(1933)
(2428)
(2747, A)
(2587, A)
(2689)
(1537, A)
(501, A)
(1944)
(173, B)
(2770, B)
(2767, A)
(1510, A)
(1944, B)
(284, A)
(2770, A)
(58)
(181, A)
(1523)
(1944, A)
(2770, B)
(2277)
(2305, A)
(2768)
(1, A)
(1331)
(1703)
(2589)
(2769)
(1029, A)
(2771)
(2554)
(2722)
(2672)
(1, A)
(541, A)
(2749)
(760, A)
(546)
(1627, A)
(2772, B)
(1749, A)
(1627, A)
(562, A)
(2481)
(2633)
(181, A)
(purchase, 0)
(migration, 0)
(2772, B)
(1856, A)
(1262)
(2286, B)
(2404, A)
(2600)
(1901)
(2084, A)
(173, A)
(35, A)
(1901)
(735, A)
(2747)
(116)
(2424, A)
(338, A)
(2014, A)
(2286, A)
(2469)
(189)
(381)
(9, A)
(92, A)
(2754)
(187)
(976, A)
(1901, B)
(2772)
(2078, A)
(2270, A)
(1109)
(2306, A)
(2445, A)
(2316)
(237, A)
(2772)
(2445, A)
(270, A)
(2058, A)
(2457, A)
(2747, B)
(2502)
(2303)
(2481)
(135, A)
(35, B)
(85, A)
(2155)
(315, A)
(2108, A)
(2749, B)
(283)
(1843, A)
(681, A)
(2495, A)
(2429)
(2468, A)
(312)
(2481)
(2351, A)
(366)
(2751, B)
(1521)
(2429)
(283)
(2772, B)
(2114)
(2773)
(732, A)
(2532)
(970)
(648)
(649, A)
(189)
(2293, A)
(2560, A)
(307, A)
(369, A)
(2630, B)
(2600)
(2775)
(2772, A)
(2775, B)
(2401)
(2473, A)
(504, A)
(1811)
(2625)
(purchase, 0)
(migration, 0)
(276)
(66)
(1022)
(2595)
(2530, A)
(2775, A)
(2293, A)
(2740, A)
(1060)
(2495, A)
(2565, A)
(1320)
(2568, A)
(1879)
(2774)
(2627, B)
(329, A)
(2121)
(2776)
(2744)
(1177, A)
(1901, A)
(24, A)
(1267)
(2157, A)
(880, A)
(1813, A)
(2570, A)
(2062)
(109, A)
(1380)
(469, A)
(182, A)
(2473, B)
(2618, A)
(2655, A)
(2742, A)
(131, A)
(2776)
(2132)
(1979, A)
(2582, A)
(178)
(25, A)
(465, A)
(732)
(2398)
(2625)
(2645)
(2630, A)
(2001, A)
(135, A)
(2749)
(504, A)
(639, A)
(2469)
(2729)
(2777)
(1452, A)
(1452, A)
(1562)
(652, A)
(364)
(1567)
(2765)
(2761)
(681, A)
(1878)
(2133, B)
(1198)
(283)
(2777)
(1950)
(2644, B)
(1609)
(1950)
(801, A)
(1492)
(1, A)
(2113, A)
(573)
(2486)
(1452, A)
(976, B)
(2777)
(2776, A)
(2466, A)
(2519)
(2099)
(328)
(1479, A)
(2777)
(2777, B)
(2604)
(2755)
(2471, A)
(2777)
(1715)
(2493)
(2099)
(2777, B)
(2306, B)
(2634, B)
(2777, B)
(1682, A)
(2758, B)
(377)
(29, A)
(purchase, 0)
(migration, 0)
(629, B)
(2777, A)
(2633)
(1950)
(2649, A)
(2746, A)
(1716)
(2762, B)
(417, A)
(2171)
(2777, B)
(1492, A)
(559, A)
(570, A)
(572, A)
(1607, A)
(1556)
(5, A)
(1666, A)
(507)
(2778)
(595, B)
(2779)
(1880, A)
(1787, A)
(2722)
(2403, A)
(2780, A)
(1401)
(2481, B)
(2532)
(2541)
(2088)
(2781, B)
(2781, A)
(58, A)
(1082, B)
(2538, A)
(126, A)
(312)
(2780)
(2123, A)
(2322, A)
(1378, A)
(5, A)
(2782, A)
(312)
(2356)
(29, A)
(126, A)
(690, A)
(1483, A)
(2782)
(2247, A)
(2782)
(1401)
(1959)
(2505)
(2341, A)
(2505)
(5, A)
(2011, A)
(32, A)
(701)
(1871, A)
(2251, A)
(2751, B)
(2458, A)
(2783, B)
(36, A)
(1895, A)
(257)
(2229)
(2783)
(1369)
(2651, B)
(2783)
(58, A)
(2, A)
(2302)
(2785)
(2489)
(2786)
(856, A)
(2784, A)
(1787, A)
(2462)
(2499, A)
(2783, A)
(2786)
(2178, A)
(1109)
(2762, A)
(208, A)
(189)
(2642)
(2001)
(1109)
(2786, B)
(2488, B)
(2786)
(2755)
(2158, A)
(purchase, 0)
(migration, 0)
(2330, A)
(425, A)
(831)
(1372)
(2470)
(1878)
(2786)
(2786)
(531, A)
(2769)
(340, A)
(2786, B)
(2786, A)
(2788, A)
(573, A)
(1311, A)
(1093, B)
(2485)
(290, A)
(126, A)
(2485)
(570, A)
(2080)
(2503)
(2503)
(1337, A)
(1370, A)
(2787, A)
(570, A)
(189, A)
(2781)
(2757)
(2216, A)
(2279, A)
(2750, A)
(2788)
(2648)
(926)
(1739)
(2251, A)
(2794, B)
(2788)
(768, A)
(2457, A)
(328, B)
(170, A)
(5, A)
(134, A)
(2786, B)
(9, A)
(1378, B)
(1223)
(1989, A)
(1870, B)
(1916)
(161)
(2202, A)
(2454, A)
(2096, A)
(167, A)
(2115)
(675)
(1548, A)
(2341, A)
(128, B)
(2158, A)
(1909, A)
(2447, A)
(312)
(1745)
(312, B)
(320)
(889, A)
(2760)
(2272)
(2148, A)
(1298, A)
(2648)
(2392, A)
(315)
(22, A)
(2495, B)
(1950)
(2416, A)
(purchase, 0)
(migration, 0)
(22, A)
(2416, A)
(2467, A)
(1879)
(2447)
(2653, A)
(277, A)
(385, A)
(1925)
(786, A)
(217, A)
(2608, A)
(2789)
(1978)
(1588)
(1588)
(2474, A)
(121, A)
(595, A)
(681, A)
(1506, A)
(1734, A)
(2624)
(2653, A)
(420)
(2733, A)
(2447)
(1335, A)
(2275)
(2256, A)
(1978)
(1785, A)
(2502)
(2277, A)
(2501, B)
(2410, A)
(1506, A)
(2794, B)
(2794, B)
(2441, A)
(195, A)
(768, A)
(530)
(1987, A)
(328, A)
(2791, A)
(1588, A)
(2493, A)
(2235, B)
(2332, A)
(1749, A)
(1337, A)
(2490, A)
(2792, B)
(2010)
(2100, A)
(485)
(2790, B)
(2490, B)
(1696, B)
(9, A)
(403)
(603, B)
(2042, A)
(2734, A)
(1630)
(1060)
(376)
(2792, A)
(1612, A)
(358, A)
(2472)
(1060, A)
(2790, A)
(2247)
(389, B)
(2392, B)
(1971, A)
(376)
(2608)
(312, A)
(407)
(2488, A)
(421, A)
(2469, B)
(677, A)
